"poule","game","date","team1","score1","score2","team2","venue","wk","host"
"1",1,"1930-07-13","France",4,1,"Mexico","Estadio Pocitos, Montevideo",1930,"Uruguay"
"1",5,"1930-07-15","Argentina",1,0,"France","Estadio Parque Central, Montevideo",1930,"Uruguay"
"1",6,"1930-07-16","Chile",3,0,"Mexico","Estadio Parque Central, Montevideo",1930,"Uruguay"
"1",10,"1930-07-19","Chile",1,0,"France","Estadio Centenario, Montevideo",1930,"Uruguay"
"1",11,"1930-07-19","Argentina",6,3,"Mexico","Estadio Centenario, Montevideo",1930,"Uruguay"
"1",15,"1930-07-22","Argentina",3,1,"Chile","Estadio Centenario, Montevideo",1930,"Uruguay"
"2",3,"1930-07-14","Yugoslavia",2,1,"Brazil","Estadio Parque Central, Montevideo",1930,"Uruguay"
"2",7,"1930-07-17","Yugoslavia",4,0,"Bolivia","Estadio Parque Central, Montevideo",1930,"Uruguay"
"2",12,"1930-07-20","Brazil",4,0,"Bolivia","Estadio Centenario, Montevideo",1930,"Uruguay"
"3",4,"1930-07-14","Romania",3,1,"Peru","Estadio Pocitos, Montevideo",1930,"Uruguay"
"3",9,"1930-07-18","Uruguay",1,0,"Peru","Estadio Centenario, Montevideo",1930,"Uruguay"
"3",14,"1930-07-21","Uruguay",4,0,"Romania","Estadio Centenario, Montevideo",1930,"Uruguay"
"4",2,"1930-07-13","United_States",3,0,"Belgium","Estadio Parque Central, Montevideo",1930,"Uruguay"
"4",8,"1930-07-17","United_States",3,0,"Paraguay","Estadio Parque Central, Montevideo",1930,"Uruguay"
"4",13,"1930-07-20","Paraguay",1,0,"Belgium","Estadio Centenario, Montevideo",1930,"Uruguay"
"Semi-finals",16,"1930-07-26","Argentina",6,1,"United_States","Estadio Centenario, Montevideo",1930,"Uruguay"
"Semi-finals",17,"1930-07-27","Uruguay",6,1,"Yugoslavia","Estadio Centenario, Montevideo",1930,"Uruguay"
"Final",18,"1930-07-30","Uruguay",4,2,"Argentina","Estadio Centenario, Montevideo",1930,"Uruguay"
"Preliminary-round",1,"1934-05-27","Sweden",3,2,"Argentina","Stadio Littoriale, Bologna",1934,"Italy"
"Preliminary-round",2,"1934-05-27","Austria",3,2,"France","Stadio Benito Mussolini, Turin",1934,"Italy"
"Preliminary-round",3,"1934-05-27","Germany",5,2,"Belgium","Stadio Giovanni Berta, Florence",1934,"Italy"
"Preliminary-round",4,"1934-05-27","Spain",3,1,"Brazil","Stadio Luigi Ferraris, Genoa",1934,"Italy"
"Preliminary-round",5,"1934-05-27","Hungary",4,2,"Egypt","Stadio Giorgio Ascarelli, Naples",1934,"Italy"
"Preliminary-round",6,"1934-05-27","Switzerland",3,2,"Netherlands","Stadio San Siro, Milan",1934,"Italy"
"Preliminary-round",7,"1934-05-27","Italy",7,1,"United_States","Stadio Nazionale PNF, Rome",1934,"Italy"
"Preliminary-round",8,"1934-05-27","Czechoslovakia",2,1,"Romania","Stadio Littorio, Trieste",1934,"Italy"
"Quarter-finals",9,"1934-05-31","Czechoslovakia",3,2,"Switzerland","Stadio Benito Mussolini, Turin",1934,"Italy"
"Quarter-finals",10,"1934-05-31","Germany",2,1,"Sweden","Stadio San Siro, Milan",1934,"Italy"
"Quarter-finals",11,"1934-05-31","Italy",1,1,"Spain","Stadio Giovanni Berta, Florence",1934,"Italy"
"Quarter-finals",12,"1934-05-31","Austria",2,1,"Hungary","Stadio Littoriale, Bologna",1934,"Italy"
"Quarter-finals",13,"1934-06-01","Italy",1,0,"Spain","Stadio Giovanni Berta, Florence",1934,"Italy"
"Semi-finals",14,"1934-06-03","Italy",1,0,"Austria","Stadio San Siro, Milan",1934,"Italy"
"Semi-finals",15,"1934-06-03","Czechoslovakia",3,1,"Germany","Stadio Nazionale PNF, Rome",1934,"Italy"
"Semi-finals",16,"1934-06-07","Germany",3,2,"Austria","Stadio Giorgio Ascarelli, Naples",1934,"Italy"
"Final",17,"1934-06-10","Italy",2,1,"Czechoslovakia","Stadio Nazionale PNF, Rome",1934,"Italy"
"First-round",1,"1938-06-04","Switzerland",1,1,"Germany","Parc des Princes, Paris",1938,"France"
"First-round",2,"1938-06-05","Hungary",6,0,"Dutch_West_Indies","Vélodrome Municipal, Reims",1938,"France"
"First-round",3,"1938-06-05","France",3,1,"Belgium","Stade Olympique de Colombes, Paris",1938,"France"
"First-round",4,"1938-06-05","Cuba",3,3,"Roemenie","Stade Chapou, Toulouse",1938,"France"
"First-round",5,"1938-06-05","Italy",2,1,"Norway","Stade Vélodrome, Marseille",1938,"France"
"First-round",6,"1938-06-05","Brazil",6,5,"Poland","Stade de la Meinau, Strasbourg",1938,"France"
"First-round",7,"1938-06-05","Czechoslovakia",3,0,"Netherlands","Stade municipal, Le Havre",1938,"France"
"First-round-replays",8,"1938-06-09","Cuba",2,1,"Romania","Stade Chapou, Toulouse",1938,"France"
"First-round-replays",9,"1938-06-09","Germany",2,4,"Switzerland","Parc des Princes, Paris",1938,"France"
"Quarter-finals",10,"1938-06-12","Brazil",1,1,"Czechoslovakia","Parc Lescure, Bordeaux",1938,"France"
"Quarter-finals",11,"1938-06-12","Switzerland",0,2,"Hungary","Stade Victor Boucquey, Lille",1938,"France"
"Quarter-finals",12,"1938-06-12","Sweden",8,0,"Cuba","Stade du Fort Carré, Antibes",1938,"France"
"Quarter-finals",13,"1938-06-12","France",1,3,"Italy","Stade Olympique de Colombes, Paris",1938,"France"
"Quarter-finals-replays",14,"1938-06-14","Brazil",2,1,"Czechoslovakia","Parc Lescure, Bordeaux",1938,"France"
"Semi-finals",15,"1938-06-16","Hungary",5,1,"Sweden","Parc des Princes, Paris",1938,"France"
"Semi-finals",16,"1938-06-16","Italy",2,1,"Brazil","Stade Vélodrome, Marseille",1938,"France"
"Match-for-third-place",17,"1938-06-19","Sweden",2,4,"Brazil","Parc Lescure, Bordeaux",1938,"France"
"Final",18,"1938-06-19","Hungary",2,4,"Italy","Stade Olympique de Colombes, Paris",1938,"France"
"1",1,"1950-06-24","Brazil",4,0,"Mexico","Estádio do Maracanã, Rio de Janeiro",1950,"Brazil"
"1",5,"1950-06-25","Yugoslavia",3,0,"Switzerland","Estádio Independência, Belo Horizonte",1950,"Brazil"
"1",6,"1950-06-28","Brazil",2,2,"Switzerland","Estádio do Pacaembu, São Paulo",1950,"Brazil"
"1",7,"1950-06-28","Yugoslavia",4,1,"Mexico","Estádio dos Eucaliptos, Porto Alegre",1950,"Brazil"
"1",11,"1950-07-01","Brazil",2,0,"Yugoslavia","Estádio do Maracanã, Rio de Janeiro",1950,"Brazil"
"1",14,"1950-07-02","Switzerland",2,1,"Mexico","Estádio dos Eucaliptos, Porto Alegre",1950,"Brazil"
"2",2,"1950-06-25","England",2,0,"Chile","Estádio do Maracanã, Rio de Janeiro",1950,"Brazil"
"2",3,"1950-06-25","Spain",3,1,"United_States","Estádio Durival de Britto, Curitiba",1950,"Brazil"
"2",8,"1950-06-29","Spain",2,0,"Chile","Estádio do Maracanã, Rio de Janeiro",1950,"Brazil"
"2",10,"1950-06-29","United_States",1,0,"England","Estádio Independência, Belo Horizonte",1950,"Brazil"
"2",12,"1950-07-02","Spain",1,0,"England","Estádio do Maracanã, Rio de Janeiro",1950,"Brazil"
"2",15,"1950-07-02","Chile",5,2,"United_States","Estádio Ilha do Retiro, Recife",1950,"Brazil"
"3",4,"1950-06-25","Sweden",3,2,"Italy","Estádio do Pacaembu, São Paulo",1950,"Brazil"
"3",9,"1950-06-29","Sweden",2,2,"Paraguay","Estádio Durival Britto, Curitiba",1950,"Brazil"
"3",13,"1950-07-02","Italy",2,0,"Paraguay","Estádio do Pacaembu, São Paulo",1950,"Brazil"
"4",16,"1950-07-02","Uruguay",8,0,"Bolivia","Estádio Independência, Belo Horizonte",1950,"Brazil"
"Semi-finals",17,"1950-07-09","Uruguay",2,2,"Spain","Estádio do Pacaembu, São Paulo",1950,"Brazil"
"Semi-finals",18,"1950-07-09","Brazil",7,1,"Sweden","Estádio do Maracanã, Rio de Janeiro",1950,"Brazil"
"Semi-finals",19,"1950-07-13","Brazil",6,1,"Spain","Estádio do Maracanã, Rio de Janeiro",1950,"Brazil"
"Semi-finals",20,"1950-07-13","Uruguay",3,2,"Sweden","Estádio do Pacaembu, São Paulo",1950,"Brazil"
"Semi-finals",21,"1950-07-16","Sweden",3,1,"Spain","Estádio do Pacaembu, São Paulo",1950,"Brazil"
"Final",22,"1950-07-16","Uruguay",2,1,"Brazil","Estádio do Maracanã, Rio de Janeiro",1950,"Brazil"
"1",3,"1954-06-16","Brazil",5,0,"Mexico","Charmilles Stadium, Geneva",1954,"Switzerland"
"1",4,"1954-06-16","Yugoslavia",1,0,"France","Stade Olympique de la Pontaise, Lausanne",1954,"Switzerland"
"1",10,"1954-06-19","Brazil",1,1,"Yugoslavia","Stade Olympique de la Pontaise, Lausanne",1954,"Switzerland"
"1",11,"1954-06-19","France",3,2,"Mexico","Charmilles Stadium, Geneva",1954,"Switzerland"
"2",5,"1954-06-17","West_Germany",4,1,"Turkey","Wankdorf Stadium, Bern",1954,"Switzerland"
"2",8,"1954-06-17","Hungary",9,0,"South_Korea","Hardturm Stadium, Zürich",1954,"Switzerland"
"2",14,"1954-06-20","Hungary",8,3,"West_Germany","St. Jakob Stadium, Basel",1954,"Switzerland"
"2",15,"1954-06-20","Turkey",7,0,"South_Korea","Charmilles Stadium, Geneva",1954,"Switzerland"
"2",25,"1954-06-23","West_Germany",7,2,"Turkey","Hardturm Stadium, Zürich",1954,"Switzerland"
"3",1,"1954-06-16","Uruguay",2,0,"Czechoslovakia","Wankdorf Stadium, Bern",1954,"Switzerland"
"3",2,"1954-06-16","Austria",1,0,"Scotland","Hardturm Stadium, Zürich",1954,"Switzerland"
"3",9,"1954-06-19","Austria",5,0,"Czechoslovakia","Hardturm Stadium, Zürich",1954,"Switzerland"
"3",12,"1954-06-19","Uruguay",7,0,"Scotland","St. Jakob Stadium, Basel",1954,"Switzerland"
"4",6,"1954-06-17","England",4,4,"Belgium","St. Jakob Stadium, Basel",1954,"Switzerland"
"4",7,"1954-06-17","Switzerland",2,1,"Italy","Stade Olympique de la Pontaise, Lausanne",1954,"Switzerland"
"4",13,"1954-06-20","England",2,0,"Switzerland","Wankdorf Stadium, Bern",1954,"Switzerland"
"4",16,"1954-06-20","Italy",4,1,"Belgium","Cornaredo Stadium, Lugano",1954,"Switzerland"
"4",26,"1954-06-23","Switzerland",4,1,"Italy","St. Jakob Stadium, Basel",1954,"Switzerland"
"Quarter-finals",19,"1954-06-26","Austria",7,5,"Switzerland","Stade Olympique de la Pontaise, Lausanne",1954,"Switzerland"
"Quarter-finals",20,"1954-06-26","Uruguay",4,2,"England","St. Jakob Stadium, Basel",1954,"Switzerland"
"Quarter-finals",17,"1954-06-27","Yugoslavia",0,2,"West_Germany","Charmilles Stadium, Geneva",1954,"Switzerland"
"Quarter-finals",18,"1954-06-27","Brazil",2,4,"Hungary","Wankdorf Stadium, Bern",1954,"Switzerland"
"Semi-finals",21,"1954-06-30","West_Germany",6,1,"Austria","St. Jakob Stadium, Basel",1954,"Switzerland"
"Semi-finals",22,"1954-06-30","Hungary",4,2,"Uruguay","Stade Olympique de la Pontaise, Lausanne",1954,"Switzerland"
"Semi-finals",23,"1954-07-03","Uruguay",1,3,"Austria","Hardturm Stadium, Zürich",1954,"Switzerland"
"Final",24,"1954-07-04","Hungary",2,3,"West_Germany","Wankdorf Stadium, Bern",1954,"Switzerland"
"1",7,"1958-06-08","West_Germany",3,1,"Argentina","Malmö Stadion, Malmö",1958,"Sweden"
"1",8,"1958-06-08","Northern_Ireland",1,0,"Czechoslovakia","Örjans Vall, Halmstad",1958,"Sweden"
"1",15,"1958-06-11","Argentina",3,1,"Northern_Ireland","Örjans Vall, Halmstad",1958,"Sweden"
"1",14,"1958-06-11","West_Germany",2,2,"Czechoslovakia","Olympiastadion, Helsingborg",1958,"Sweden"
"1",23,"1958-06-15","West_Germany",2,2,"Northern_Ireland","Malmö Stadion, Malmö",1958,"Sweden"
"1",24,"1958-06-15","Czechoslovakia",6,1,"Argentina","Olympiastadion, Helsingborg",1958,"Sweden"
"1",35,"1958-06-17","Northern_Ireland",2,1,"Czechoslovakia","Malmö Stadion, Malmö",1958,"Sweden"
"2",3,"1958-06-08","France",7,3,"Paraguay","Idrottsparken, Norrköping",1958,"Sweden"
"2",4,"1958-06-08","Yugoslavia",1,1,"Scotland","Arosvallen, Västerås",1958,"Sweden"
"2",11,"1958-06-11","Yugoslavia",3,2,"France","Arosvallen, Västerås",1958,"Sweden"
"2",10,"1958-06-11","Paraguay",3,2,"Scotland","Idrottsparken, Norrköping",1958,"Sweden"
"2",20,"1958-06-15","France",2,1,"Scotland","Eyravallen, Örebro",1958,"Sweden"
"2",19,"1958-06-15","Paraguay",3,3,"Yugoslavia","Tunavallen, Eskilstuna",1958,"Sweden"
"3",1,"1958-06-08","Sweden",3,0,"Mexico","Råsunda Stadium, Solna",1958,"Sweden"
"3",2,"1958-06-08","Hungary",1,1,"Wales","Jernvallen, Sandviken",1958,"Sweden"
"3",9,"1958-06-11","Mexico",1,1,"Wales","Råsunda Stadium, Solna",1958,"Sweden"
"3",16,"1958-06-12","Sweden",2,1,"Hungary","Råsunda Stadium, Solna",1958,"Sweden"
"3",17,"1958-06-15","Sweden",0,0,"Wales","Råsunda Stadium, Solna",1958,"Sweden"
"3",18,"1958-06-15","Hungary",4,0,"Mexico","Jernvallen, Sandviken",1958,"Sweden"
"3",33,"1958-06-17","Wales",2,1,"Hungary","Råsunda Stadium, Solna",1958,"Sweden"
"4",6,"1958-06-08","Brazil",3,0,"Austria","Rimnersvallen, Uddevalla",1958,"Sweden"
"4",5,"1958-06-08","Soviet_Union",2,2,"England","Ullevi, Gothenburg",1958,"Sweden"
"4",12,"1958-06-11","Brazil",0,0,"England","Ullevi, Gothenburg",1958,"Sweden"
"4",13,"1958-06-11","Soviet_Union",2,0,"Austria","Ryavallen, Borås",1958,"Sweden"
"4",22,"1958-06-15","England",2,2,"Austria","Ryavallen, Borås",1958,"Sweden"
"4",21,"1958-06-15","Brazil",2,0,"Soviet_Union","Ullevi, Gothenburg",1958,"Sweden"
"4",34,"1958-06-17","Soviet_Union",1,0,"England","Ullevi, Gothenburg",1958,"Sweden"
"Quarter-finals",26,"1958-06-19","France",4,0,"Northern_Ireland","Idrottsparken, Norrköping",1958,"Sweden"
"Quarter-finals",25,"1958-06-19","Sweden",2,0,"Soviet_Union","Råsunda Stadium, Solna",1958,"Sweden"
"Quarter-finals",27,"1958-06-19","Brazil",1,0,"Wales","Ullevi, Gothenburg",1958,"Sweden"
"Quarter-finals",28,"1958-06-19","West_Germany",1,0,"Yugoslavia","Malmö Stadion, Malmö",1958,"Sweden"
"Semi-finals",29,"1958-06-24","France",2,5,"Brazil","Råsunda Stadium, Solna",1958,"Sweden"
"Semi-finals",30,"1958-06-24","West_Germany",1,3,"Sweden","Ullevi, Gothenburg",1958,"Sweden"
"Semi-finals",31,"1958-06-28","West_Germany",3,6,"France","Ullevi, Gothenburg",1958,"Sweden"
"Final",32,"1958-06-29","Sweden",2,5,"Brazil","Råsunda Stadium, Solna",1958,"Sweden"
"1",1,"1962-05-30","Uruguay",2,1,"Colombia","Estadio Carlos Dittborn, Arica",1962,"Chile"
"1",5,"1962-05-31","Soviet_Union",2,0,"Yugoslavia","Estadio Carlos Dittborn, Arica",1962,"Chile"
"1",9,"1962-06-02","Yugoslavia",3,1,"Uruguay","Estadio Carlos Dittborn, Arica",1962,"Chile"
"1",13,"1962-06-03","Soviet_Union",4,4,"Colombia","Estadio Carlos Dittborn, Arica",1962,"Chile"
"1",17,"1962-06-06","Soviet_Union",2,1,"Uruguay","Estadio Carlos Dittborn, Arica",1962,"Chile"
"1",21,"1962-06-07","Yugoslavia",5,0,"Colombia","Estadio Carlos Dittborn, Arica",1962,"Chile"
"2",2,"1962-05-30","Chile",3,1,"Switzerland","Estadio Nacional, Santiago",1962,"Chile"
"2",6,"1962-05-31","West_Germany",0,0,"Italy","Estadio Nacional, Santiago",1962,"Chile"
"2",10,"1962-06-02","Chile",2,0,"Italy","Estadio Nacional, Santiago",1962,"Chile"
"2",14,"1962-06-03","West_Germany",2,1,"Switzerland","Estadio Nacional, Santiago",1962,"Chile"
"2",18,"1962-06-06","West_Germany",2,0,"Chile","Estadio Nacional, Santiago",1962,"Chile"
"2",22,"1962-06-07","Italy",3,0,"Switzerland","Estadio Nacional, Santiago",1962,"Chile"
"3",3,"1962-05-30","Brazil",2,0,"Mexico","Estadio Sausalito, Viña del Mar",1962,"Chile"
"3",7,"1962-05-31","Czechoslovakia",1,0,"Spain","Estadio Sausalito, Viña del Mar",1962,"Chile"
"3",11,"1962-06-02","Brazil",0,0,"Czechoslovakia","Estadio Sausalito, Viña del Mar",1962,"Chile"
"3",15,"1962-06-03","Spain",1,0,"Mexico","Estadio Sausalito, Viña del Mar",1962,"Chile"
"3",19,"1962-06-06","Brazil",2,1,"Spain","Estadio Sausalito, Viña del Mar",1962,"Chile"
"3",23,"1962-06-07","Mexico",3,1,"Czechoslovakia","Estadio Sausalito, Viña del Mar",1962,"Chile"
"4",4,"1962-05-30","Argentina",1,0,"Bulgaria","Estadio El Teniente, Rancagua",1962,"Chile"
"4",8,"1962-05-31","Hungary",2,1,"England","Estadio El Teniente, Rancagua",1962,"Chile"
"4",12,"1962-06-02","England",3,1,"Argentina","Estadio El Teniente, Rancagua",1962,"Chile"
"4",16,"1962-06-03","Hungary",6,1,"Bulgaria","Estadio El Teniente, Rancagua",1962,"Chile"
"4",20,"1962-06-06","Hungary",0,0,"Argentina","Estadio El Teniente, Rancagua",1962,"Chile"
"4",24,"1962-06-07","England",0,0,"Bulgaria","Estadio El Teniente, Rancagua",1962,"Chile"
"Quarter-finals",25,"1962-06-10","Chile",2,1,"Soviet_Union","Estadio Carlos Dittborn, Arica",1962,"Chile"
"Quarter-finals",26,"1962-06-10","Yugoslavia",1,0,"West_Germany","Estadio Nacional, Santiago",1962,"Chile"
"Quarter-finals",27,"1962-06-10","Brazil",3,1,"England","Estadio Sausalito, Viña del Mar",1962,"Chile"
"Quarter-finals",28,"1962-06-10","Czechoslovakia",1,0,"Hungary","Estadio El Teniente, Rancagua",1962,"Chile"
"Semi-finals",29,"1962-06-13","Brazil",4,2,"Chile","Estadio Nacional, Santiago",1962,"Chile"
"Semi-finals",30,"1962-06-13","Czechoslovakia",3,1,"Yugoslavia","Estadio Sausalito, Viña del Mar",1962,"Chile"
"Semi-finals",31,"1962-06-16","Chile",1,0,"Yugoslavia","Estadio Nacional, Santiago",1962,"Chile"
"Final",32,"1962-06-17","Brazil",3,1,"Czechoslovakia","Estadio Nacional, Santiago",1962,"Chile"
"1",1,"1966-07-11","England",0,0,"Uruguay","Wembley Stadium, London",1966,"England"
"1",5,"1966-07-13","France",1,1,"Mexico","Wembley Stadium, London",1966,"England"
"1",9,"1966-07-15","Uruguay",2,1,"France","White City Stadium, London",1966,"England"
"1",13,"1966-07-16","England",2,0,"Mexico","Wembley Stadium, London",1966,"England"
"1",17,"1966-07-19","Mexico",0,0,"Uruguay","Wembley Stadium, London",1966,"England"
"1",21,"1966-07-20","England",2,0,"France","Wembley Stadium, London",1966,"England"
"2",2,"1966-07-12","West_Germany",5,0,"Switzerland","Hillsborough Stadium, Sheffield",1966,"England"
"2",6,"1966-07-13","Argentina",2,1,"Spain","Villa Park, Birmingham",1966,"England"
"2",10,"1966-07-15","Spain",2,1,"Switzerland","Hillsborough Stadium, Sheffield",1966,"England"
"2",14,"1966-07-16","Argentina",0,0,"West_Germany","Villa Park, Birmingham",1966,"England"
"2",18,"1966-07-19","Argentina",2,0,"Switzerland","Hillsborough Stadium, Sheffield",1966,"England"
"2",22,"1966-07-20","West_Germany",2,1,"Spain","Villa Park, Birmingham",1966,"England"
"3",3,"1966-07-12","Brazil",2,0,"Bulgaria","Goodison Park, Liverpool",1966,"England"
"3",7,"1966-07-13","Portugal",3,1,"Hungary","Old Trafford, Manchester",1966,"England"
"3",11,"1966-07-15","Hungary",3,1,"Brazil","Goodison Park, Liverpool",1966,"England"
"3",15,"1966-07-16","Portugal",3,0,"Bulgaria","Old Trafford, Manchester",1966,"England"
"3",19,"1966-07-19","Portugal",3,1,"Brazil","Goodison Park, Liverpool",1966,"England"
"3",23,"1966-07-20","Hungary",3,1,"Bulgaria","Old Trafford, Manchester",1966,"England"
"4",4,"1966-07-12","Soviet_Union",3,0,"North_Korea","Ayresome Park, Middlesbrough",1966,"England"
"4",8,"1966-07-13","Italy",2,0,"Chile","Roker Park, Sunderland",1966,"England"
"4",12,"1966-07-15","Chile",1,1,"North_Korea","Ayresome Park, Middlesbrough",1966,"England"
"4",16,"1966-07-16","Soviet_Union",1,0,"Italy","Roker Park, Sunderland",1966,"England"
"4",20,"1966-07-19","North_Korea",1,0,"Italy","Ayresome Park, Middlesbrough",1966,"England"
"4",24,"1966-07-20","Soviet_Union",2,1,"Chile","Roker Park, Sunderland",1966,"England"
"Quarter-finals",25,"1966-07-23","England",1,0,"Argentina","Wembley Stadium, London",1966,"England"
