"poule","game","date","team1","score1","score2","team2","venue","wk","host"
"Quarter-finals",26,"1966-07-23","West_Germany",4,0,"Uruguay","Hillsborough Stadium, Sheffield",1966,"England"
"Quarter-finals",27,"1966-07-23","Soviet_Union",2,1,"Hungary","Roker Park, Sunderland",1966,"England"
"Quarter-finals",28,"1966-07-23","Portugal",5,3,"North_Korea","Goodison Park, Liverpool",1966,"England"
"Semi-finals",29,"1966-07-25","West_Germany",2,1,"Soviet_Union","Goodison Park, Liverpool",1966,"England"
"Semi-finals",30,"1966-07-26","England",2,1,"Portugal","Wembley Stadium, London",1966,"England"
"Semi-finals",31,"1966-07-28","Portugal",2,1,"Soviet_Union","Wembley Stadium, London",1966,"England"
"Final",32,"1966-07-30","England",4,2,"West_Germany","Wembley Stadium, London",1966,"England"
"1",1,"1970-05-31","Mexico",0,0,"Soviet_Union","Estadio Azteca, Mexico City",1970,"Mexico"
"1",5,"1970-06-03","Belgium",3,0,"El_Salvador","Estadio Azteca, Mexico City",1970,"Mexico"
"1",9,"1970-06-06","Soviet_Union",4,1,"Belgium","Estadio Azteca, Mexico City",1970,"Mexico"
"1",13,"1970-06-07","Mexico",4,0,"El_Salvador","Estadio Azteca, Mexico City",1970,"Mexico"
"1",17,"1970-06-10","Soviet_Union",2,0,"El_Salvador","Estadio Azteca, Mexico City",1970,"Mexico"
"1",21,"1970-06-11","Mexico",1,0,"Belgium","Estadio Azteca, Mexico City",1970,"Mexico"
"2",2,"1970-06-02","Uruguay",2,0,"Israel","Estadio Cuauhtémoc, Puebla",1970,"Mexico"
"2",6,"1970-06-03","Italy",1,0,"Sweden","Estadio Luis Dosal, Toluca",1970,"Mexico"
"2",10,"1970-06-06","Uruguay",0,0,"Italy","Estadio Cuauhtémoc, Puebla",1970,"Mexico"
"2",14,"1970-06-07","Sweden",1,1,"Israel","Estadio Luis Dosal, Toluca",1970,"Mexico"
"2",18,"1970-06-10","Uruguay",0,1,"Sweden","Estadio Cuauhtémoc, Puebla",1970,"Mexico"
"2",22,"1970-06-11","Israel",0,0,"Italy","Estadio Luis Dosal, Toluca",1970,"Mexico"
"3",3,"1970-06-02","Romania",0,1,"England","Estadio Jalisco, Guadalajara",1970,"Mexico"
"3",7,"1970-06-03","Czechoslovakia",1,4,"Brazil","Estadio Jalisco, Guadalajara",1970,"Mexico"
"3",11,"1970-06-06","Romania",2,1,"Czechoslovakia","Estadio Jalisco, Guadalajara",1970,"Mexico"
"3",15,"1970-06-07","England",0,1,"Brazil","Estadio Jalisco, Guadalajara",1970,"Mexico"
"3",19,"1970-06-10","Romania",2,3,"Brazil","Estadio Jalisco, Guadalajara",1970,"Mexico"
"3",23,"1970-06-11","England",1,0,"Czechoslovakia","Estadio Jalisco, Guadalajara",1970,"Mexico"
"4",4,"1970-06-02","Peru",3,2,"Bulgaria","Estadio Nou Camp, León",1970,"Mexico"
"4",8,"1970-06-03","Morocco",1,2,"West_Germany","Estadio Nou Camp, León",1970,"Mexico"
"4",12,"1970-06-06","Peru",3,0,"Morocco","Estadio Nou Camp, León",1970,"Mexico"
"4",16,"1970-06-07","Bulgaria",2,5,"West_Germany","Estadio Nou Camp, León",1970,"Mexico"
"4",20,"1970-06-10","Peru",1,3,"West_Germany","Estadio Nou Camp, León",1970,"Mexico"
"4",24,"1970-06-11","Bulgaria",1,1,"Morocco","Estadio Nou Camp, León",1970,"Mexico"
"Quarter-finals",25,"1970-06-14","Soviet_Union",0,1,"Uruguay","Estadio Azteca, Mexico City",1970,"Mexico"
"Quarter-finals",26,"1970-06-14","Italy",4,1,"Mexico","Estadio Luis Dosal, Toluca",1970,"Mexico"
"Quarter-finals",27,"1970-06-14","Brazil",4,2,"Peru","Estadio Jalisco, Guadalajara",1970,"Mexico"
"Quarter-finals",28,"1970-06-14","West_Germany",3,2,"England","Estadio Nou Camp, León",1970,"Mexico"
"Semi-finals",29,"1970-06-17","Uruguay",1,3,"Brazil","Estadio Jalisco, Guadalajara",1970,"Mexico"
"Semi-finals",30,"1970-06-17","Italy",4,3,"West_Germany","Estadio Azteca, Mexico City",1970,"Mexico"
"Semi-finals",31,"1970-06-20","Uruguay",0,1,"West_Germany","Estadio Azteca, Mexico City",1970,"Mexico"
"Final",32,"1970-06-21","Brazil",4,1,"Italy","Estadio Azteca, Mexico City",1970,"Mexico"
"1",1,"1974-06-14","West_Germany",1,0,"Chile","Olympiastadion, West Berlin",1974,"West_Germany"
"1",2,"1974-06-14","East_Germany",2,0,"Australia","Volksparkstadion, Hamburg",1974,"West_Germany"
"1",9,"1974-06-18","Chile",1,1,"East_Germany","Olympiastadion, West Berlin",1974,"West_Germany"
"1",10,"1974-06-18","Australia",0,3,"West_Germany","Volksparkstadion, Hamburg",1974,"West_Germany"
"1",17,"1974-06-22","Australia",0,0,"Chile","Olympiastadion, West Berlin",1974,"West_Germany"
"1",18,"1974-06-22","East_Germany",1,0,"West_Germany","Volksparkstadion, Hamburg",1974,"West_Germany"
"2",3,"1974-06-13","Brazil",0,0,"Yugoslavia","Waldstadion, Frankfurt",1974,"West_Germany"
"2",4,"1974-06-14","Zaire",0,2,"Scotland","Westfalenstadion, Dortmund",1974,"West_Germany"
"2",11,"1974-06-18","Yugoslavia",9,0,"Zaire","Parkstadion, Gelsenkirchen",1974,"West_Germany"
"2",12,"1974-06-18","Scotland",0,0,"Brazil","Waldstadion, Frankfurt",1974,"West_Germany"
"2",19,"1974-06-22","Scotland",1,1,"Yugoslavia","Waldstadion, Frankfurt",1974,"West_Germany"
"2",20,"1974-06-22","Zaire",0,3,"Brazil","Parkstadion, Gelsenkirchen",1974,"West_Germany"
"3",5,"1974-06-15","Uruguay",0,2,"Netherlands","Niedersachsenstadion, Hanover",1974,"West_Germany"
"3",6,"1974-06-15","Sweden",0,0,"Bulgaria","Rheinstadion, Düsseldorf",1974,"West_Germany"
"3",13,"1974-06-19","Netherlands",0,0,"Sweden","Westfalenstadion, Dortmund",1974,"West_Germany"
"3",14,"1974-06-19","Uruguay",1,1,"Bulgaria","Niedersachsenstadion, Hanover",1974,"West_Germany"
"3",21,"1974-06-23","Netherlands",4,1,"Bulgaria","Westfalenstadion, Dortmund",1974,"West_Germany"
"3",22,"1974-06-23","Sweden",3,0,"Uruguay","Rheinstadion, Düsseldorf",1974,"West_Germany"
"4",7,"1974-06-15","Italy",3,1,"Haiti","Olympiastadion, Munich",1974,"West_Germany"
"4",8,"1974-06-15","Poland",3,2,"Argentina","Neckarstadion, Stuttgart",1974,"West_Germany"
"4",15,"1974-06-19","Haiti",0,7,"Poland","Olympiastadion, Munich",1974,"West_Germany"
"4",16,"1974-06-19","Argentina",1,1,"Italy","Neckarstadion, Stuttgart",1974,"West_Germany"
"4",23,"1974-06-23","Argentina",4,1,"Haiti","Olympiastadion, Munich",1974,"West_Germany"
"4",24,"1974-06-23","Poland",2,1,"Italy","Neckarstadion, Stuttgart",1974,"West_Germany"
"I",25,"1974-06-26","Brazil",1,0,"East_Germany","Niedersachsenstadion, Hanover",1974,"West_Germany"
"I",26,"1974-06-26","Netherlands",4,0,"Argentina","Parkstadion, Gelsenkirchen",1974,"West_Germany"
"I",29,"1974-06-30","East_Germany",0,2,"Netherlands","Parkstadion, Gelsenkirchen",1974,"West_Germany"
"I",30,"1974-06-30","Argentina",1,2,"Brazil","Niedersachsenstadion, Hanover",1974,"West_Germany"
"I",33,"1974-07-03","Argentina",1,1,"East_Germany","Parkstadion, Gelsenkirchen",1974,"West_Germany"
"I",34,"1974-07-03","Netherlands",2,0,"Brazil","Westfalenstadion, Dortmund",1974,"West_Germany"
"J",27,"1974-06-26","Yugoslavia",0,2,"West_Germany","Rheinstadion, Düsseldorf",1974,"West_Germany"
"J",28,"1974-06-26","Sweden",0,1,"Poland","Neckarstadion, Stuttgart",1974,"West_Germany"
"J",31,"1974-06-30","West_Germany",4,2,"Sweden","Rheinstadion, Düsseldorf",1974,"West_Germany"
"J",32,"1974-06-30","Poland",2,1,"Yugoslavia","Waldstadion, Frankfurt",1974,"West_Germany"
"J",35,"1974-07-03","Poland",0,1,"West_Germany","Waldstadion, Frankfurt",1974,"West_Germany"
"J",36,"1974-07-03","Sweden",2,1,"Yugoslavia","Rheinstadion, Düsseldorf",1974,"West_Germany"
"J",37,"1974-07-06","Brazil",0,1,"Poland","Olympiastadion, Munich",1974,"West_Germany"
"Final",38,"1974-07-07","Netherlands",1,2,"West_Germany","Olympiastadion, Munich",1974,"West_Germany"
"1",2,"1978-06-02","Argentina",2,1,"Hungary","Estadio Monumental, Buenos Aires",1978,"Argentina"
"1",3,"1978-06-02","Italy",2,1,"France","Estadio José María Minella, Mar del Plata",1978,"Argentina"
"1",9,"1978-06-06","Argentina",2,1,"France","Estadio Monumental, Buenos Aires",1978,"Argentina"
"1",10,"1978-06-06","Italy",3,1,"Hungary","Estadio José María Minella, Mar del Plata",1978,"Argentina"
"1",17,"1978-06-10","Argentina",0,1,"Italy","Estadio Monumental, Buenos Aires",1978,"Argentina"
"1",18,"1978-06-10","France",3,1,"Hungary","Estadio José María Minella, Mar del Plata",1978,"Argentina"
"2",1,"1978-06-01","West_Germany",0,0,"Poland","Estadio Monumental, Buenos Aires",1978,"Argentina"
"2",4,"1978-06-02","Tunisia",3,1,"Mexico","Estadio Gigante de Arroyito, Rosario",1978,"Argentina"
"2",11,"1978-06-06","Poland",1,0,"Tunisia","Estadio Gigante de Arroyito, Rosario",1978,"Argentina"
"2",12,"1978-06-06","West_Germany",6,0,"Mexico","Estadio Chateau Carreras, Córdoba",1978,"Argentina"
"2",19,"1978-06-10","Poland",3,1,"Mexico","Estadio Gigante de Arroyito, Rosario",1978,"Argentina"
"2",20,"1978-06-10","West_Germany",0,0,"Tunisia","Estadio Olímpico Chateau Carreras, Córdoba",1978,"Argentina"
"3",5,"1978-06-03","Austria",2,1,"Spain","Estadio José Amalfitani, Buenos Aires",1978,"Argentina"
"3",6,"1978-06-03","Brazil",1,1,"Sweden","Estadio José Maria Minella, Mar del Plata",1978,"Argentina"
"3",13,"1978-06-07","Austria",1,0,"Sweden","Estadio José Amalfitani, Buenos Aires",1978,"Argentina"
"3",14,"1978-06-07","Brazil",0,0,"Spain","Estadio José Maria Minella, Mar del Plata",1978,"Argentina"
"3",21,"1978-06-11","Spain",1,0,"Sweden","Estadio José Amalfitani, Buenos Aires",1978,"Argentina"
"3",22,"1978-06-11","Brazil",1,0,"Austria","Estadio José Maria Minella, Mar del Plata",1978,"Argentina"
"4",7,"1978-06-03","Peru",3,1,"Scotland","Estadio Chateau Carreras, Córdoba",1978,"Argentina"
"4",8,"1978-06-03","Netherlands",3,0,"Iran","Estadio Ciudad de Mendoza, Mendoza",1978,"Argentina"
"4",15,"1978-06-07","Scotland",1,1,"Iran","Estadio Chateau Carreras, Córdoba",1978,"Argentina"
"4",16,"1978-06-07","Netherlands",0,0,"Peru","Estadio Ciudad de Mendoza, Mendoza",1978,"Argentina"
"4",23,"1978-06-11","Peru",4,1,"Iran","Estadio Chateau Carreras, Córdoba",1978,"Argentina"
"4",24,"1978-06-11","Scotland",3,2,"Netherlands","Estadio Ciudad de Mendoza, Mendoza",1978,"Argentina"
"I",25,"1978-06-14","Italy",0,0,"West_Germany","Estadio Monumental, Buenos Aires",1978,"Argentina"
"I",27,"1978-06-14","Austria",1,5,"Netherlands","Estadio Chateau Carreras, Córdoba",1978,"Argentina"
"I",29,"1978-06-18","Italy",1,0,"Austria","Estadio Monumental, Buenos Aires",1978,"Argentina"
"I",31,"1978-06-18","Netherlands",2,2,"West_Germany","Estadio Chateau Carreras, Córdoba",1978,"Argentina"
"I",33,"1978-06-21","Italy",1,2,"Netherlands","Estadio Monumental, Buenos Aires",1978,"Argentina"
"I",35,"1978-06-21","Austria",3,2,"West_Germany","Estadio Chateau Carreras, Córdoba",1978,"Argentina"
"J",26,"1978-06-14","Argentina",2,0,"Poland","Estadio Gigante de Arroyito, Rosario",1978,"Argentina"
"J",28,"1978-06-14","Peru",0,3,"Brazil","Estadio Ciudad de Mendoza, Mendoza",1978,"Argentina"
"J",30,"1978-06-18","Argentina",0,0,"Brazil","Estadio Gigante de Arroyito, Rosario",1978,"Argentina"
"J",32,"1978-06-18","Peru",0,1,"Poland","Estadio Ciudad de Mendoza, Mendoza",1978,"Argentina"
"J",34,"1978-06-21","Argentina",6,0,"Peru","Estadio Gigante de Arroyito, Rosario",1978,"Argentina"
"J",36,"1978-06-21","Poland",1,3,"Brazil","Estadio Ciudad de Mendoza, Mendoza",1978,"Argentina"
"J",37,"1978-06-24","Brazil",2,1,"Italy","Estadio Monumental, Buenos Aires",1978,"Argentina"
"Final",38,"1978-06-25","Netherlands",1,3,"Argentina","Estadio Monumental, Buenos Aires",1978,"Argentina"
"1",2,"1982-06-14","Italy",0,0,"Poland","Balaídos, Vigo",1982,"Spain"
"1",4,"1982-06-15","Peru",0,0,"Cameroon","Estadio de Riazor, A Coruña",1982,"Spain"
"1",13,"1982-06-18","Italy",1,1,"Peru","Balaídos, Vigo",1982,"Spain"
"1",16,"1982-06-19","Poland",0,0,"Cameroon","Estadio de Riazor, A Coruña",1982,"Spain"
"1",25,"1982-06-22","Poland",5,1,"Peru","Estadio de Riazor, A Coruña",1982,"Spain"
"1",28,"1982-06-23","Italy",1,1,"Cameroon","Balaídos, Vigo",1982,"Spain"
"2",7,"1982-06-16","West_Germany",1,2,"Algeria","El Molinón, Gijón",1982,"Spain"
"2",10,"1982-06-17","Chile",0,1,"Austria","Estadio Carlos Tartiere, Oviedo",1982,"Spain"
"2",19,"1982-06-20","West_Germany",4,1,"Chile","El Molinón, Gijón",1982,"Spain"
"2",22,"1982-06-21","Algeria",0,2,"Austria","Estadio Carlos Tartiere, Oviedo",1982,"Spain"
"2",31,"1982-06-24","Algeria",3,2,"Chile","Estadio Carlos Tartiere, Oviedo",1982,"Spain"
"2",34,"1982-06-25","West_Germany",1,0,"Austria","El Molinón, Gijón",1982,"Spain"
"3",1,"1982-06-13","Argentina",0,1,"Belgium","Camp Nou, Barcelona",1982,"Spain"
"3",5,"1982-06-15","Hungary",10,1,"El_Salvador","Nuevo Estadio, Elche",1982,"Spain"
"3",14,"1982-06-18","Argentina",4,1,"Hungary","Estadio José Rico Pérez, Alicante",1982,"Spain"
"3",17,"1982-06-19","Belgium",1,0,"El_Salvador","Nuevo Estadio, Elche",1982,"Spain"
"3",26,"1982-06-22","Belgium",1,1,"Hungary","Nuevo Estadio, Elche",1982,"Spain"
"3",29,"1982-06-23","Argentina",2,0,"El_Salvador","Estadio José Rico Pérez, Alicante",1982,"Spain"
"4",8,"1982-06-16","England",3,1,"France","Estadio San Mamés, Bilbao",1982,"Spain"
"4",11,"1982-06-17","Czechoslovakia",1,1,"Kuwait","Estadio José Zorrilla, Valladolid",1982,"Spain"
"4",20,"1982-06-20","England",2,0,"Czechoslovakia","Estadio San Mamés, Bilbao",1982,"Spain"
"4",23,"1982-06-21","France",4,1,"Kuwait","Estadio José Zorrilla, Valladolid",1982,"Spain"
"4",32,"1982-06-24","France",1,1,"Czechoslovakia","Estadio José Zorrilla, Valladolid",1982,"Spain"
"4",35,"1982-06-25","England",1,0,"Kuwait","Estadio San Mamés, Bilbao",1982,"Spain"
"5",9,"1982-06-16","Spain",1,1,"Honduras","Estadio Luis Casanova, Valencia",1982,"Spain"
"5",12,"1982-06-17","Yugoslavia",0,0,"Northern_Ireland","La Romareda, Zaragoza",1982,"Spain"
"5",21,"1982-06-20","Spain",2,1,"Yugoslavia","Estadio Luis Casanova, Valencia",1982,"Spain"
"5",24,"1982-06-21","Honduras",1,1,"Northern_Ireland","La Romareda, Zaragoza",1982,"Spain"
"5",33,"1982-06-24","Honduras",0,1,"Yugoslavia","La Romareda, Zaragoza",1982,"Spain"
"5",36,"1982-06-25","Spain",0,1,"Northern_Ireland","Estadio Luis Casanova, Valencia",1982,"Spain"
"6",3,"1982-06-14","Brazil",2,1,"Soviet_Union","Estadio Ramón Sánchez Pizjuán, Seville",1982,"Spain"
"6",6,"1982-06-15","Scotland",5,2,"New_Zealand","Estadio La Rosaleda, Málaga",1982,"Spain"
"6",15,"1982-06-18","Brazil",4,1,"Scotland","Estadio Benito Villamarín, Seville",1982,"Spain"
"6",18,"1982-06-19","Soviet_Union",3,0,"New_Zealand","Estadio La Rosaleda, Málaga",1982,"Spain"
"6",27,"1982-06-22","Soviet_Union",2,2,"Scotland","Estadio La Rosaleda, Málaga",1982,"Spain"
"6",30,"1982-06-23","Brazil",4,0,"New_Zealand","Estadio Benito Villamarín, Seville",1982,"Spain"
"I",38,"1982-06-28","Poland",3,0,"Belgium","Camp Nou, Barcelona",1982,"Spain"
"I",42,"1982-07-01","Belgium",0,1,"Soviet_Union","Camp Nou, Barcelona",1982,"Spain"
"I",46,"1982-07-04","Soviet_Union",0,0,"Poland","Camp Nou, Barcelona",1982,"Spain"
"J",40,"1982-06-29","West_Germany",0,0,"England","Estadio Santiago Bernabéu, Madrid",1982,"Spain"
"J",44,"1982-07-02","West_Germany",2,1,"Spain","Estadio Santiago Bernabéu, Madrid",1982,"Spain"
"J",48,"1982-07-05","Spain",0,0,"England","Estadio Santiago Bernabéu, Madrid",1982,"Spain"
"K",39,"1982-06-29","Italy",2,1,"Argentina","Estadio Sarriá, Barcelona",1982,"Spain"
"K",43,"1982-07-02","Argentina",1,3,"Brazil","Estadio Sarriá, Barcelona",1982,"Spain"
"K",47,"1982-07-05","Italy",3,2,"Brazil","Estadio Sarriá, Barcelona",1982,"Spain"
"L",37,"1982-06-28","Austria",0,1,"France","Estadio Vicente Calderón, Madrid",1982,"Spain"
"L",41,"1982-07-01","Austria",2,2,"Northern_Ireland","Estadio Vicente Calderón, Madrid",1982,"Spain"
"L",45,"1982-07-04","Northern_Ireland",1,4,"France","Estadio Vicente Calderón, Madrid",1982,"Spain"
"Semi-finals",49,"1982-07-08","Poland",0,2,"Italy","Camp Nou, Barcelona",1982,"Spain"
"Semi-finals",50,"1982-07-08","West_Germany",5,4,"France","Estadio Ramón Sánchez Pizjuán, Seville",1982,"Spain"
"Semi-finals",51,"1982-07-10","Poland",3,2,"France","Estadio José Rico Pérez, Alicante",1982,"Spain"
"Final",52,"1982-07-11","Italy",3,1,"West_Germany","Estadio Santiago Bernabéu",1982,"Spain"
"A",1,"1986-05-31","Bulgaria",1,1,"Italy","Estadio Azteca, Mexico City",1986,"Mexico"
"A",4,"1986-06-02","Argentina",3,1,"South_Korea","Estadio Olímpico Universitario, Mexico City",1986,"Mexico"
"A",13,"1986-06-05","Italy",1,1,"Argentina","Estadio Cuauhtémoc, Puebla",1986,"Mexico"
"A",14,"1986-06-05","South_Korea",1,1,"Bulgaria","Estadio Olímpico Universitario, Mexico City",1986,"Mexico"
"A",27,"1986-06-10","South_Korea",2,3,"Italy","Estadio Cuauhtémoc, Puebla",1986,"Mexico"
"A",28,"1986-06-10","Argentina",2,0,"Bulgaria","Estadio Olímpico Universitario, Mexico City",1986,"Mexico"
"B",7,"1986-06-03","Belgium",1,2,"Mexico","Estadio Azteca, Mexico City",1986,"Mexico"
"B",10,"1986-06-04","Paraguay",1,0,"Iraq","Estadio Nemesio Díez, Toluca",1986,"Mexico"
"B",19,"1986-06-07","Mexico",1,1,"Paraguay","Estadio Azteca, Mexico City",1986,"Mexico"
"B",22,"1986-06-08","Iraq",1,2,"Belgium","Estadio Nemesio Díez, Toluca",1986,"Mexico"
"B",29,"1986-06-11","Iraq",0,1,"Mexico","Estadio Azteca, Mexico City",1986,"Mexico"
"B",30,"1986-06-11","Paraguay",2,2,"Belgium","Estadio Nemesio Díez, Toluca",1986,"Mexico"
"C",2,"1986-06-01","Canada",0,1,"France","Estadio Nou Camp, León",1986,"Mexico"
"C",5,"1986-06-02","Soviet_Union",6,0,"Hungary","Estadio Sergio León Chavez, Irapuato",1986,"Mexico"
"C",15,"1986-06-05","France",1,1,"Soviet_Union","Estadio Nou Camp, León",1986,"Mexico"
"C",16,"1986-06-06","Hungary",2,0,"Canada","Estadio Sergio León Chavez, Irapuato",1986,"Mexico"
"C",25,"1986-06-09","Hungary",0,3,"France","Estadio Nou Camp, León",1986,"Mexico"
"C",26,"1986-06-09","Soviet_Union",2,0,"Canada","Estadio Sergio León Chavez, Irapuato",1986,"Mexico"
"D",3,"1986-06-01","Spain",0,1,"Brazil","Estadio Jalisco, Guadalajara",1986,"Mexico"
"D",8,"1986-06-03","Algeria",1,1,"Northern_Ireland","Estadio Tres de Marzo, Guadalajara",1986,"Mexico"
"D",17,"1986-06-06","Brazil",1,0,"Algeria","Estadio Jalisco, Guadalajara",1986,"Mexico"
"D",20,"1986-06-07","Northern_Ireland",1,2,"Spain","Estadio Tres de Marzo, Guadalajara",1986,"Mexico"
"D",33,"1986-06-12","Northern_Ireland",0,3,"Brazil","Estadio Jalisco, Guadalajara",1986,"Mexico"
"D",34,"1986-06-12","Algeria",0,3,"Spain","Estadio Tecnológico, Monterrey",1986,"Mexico"
"E",11,"1986-06-04","Uruguay",1,1,"West_Germany","Estadio La Corregidora, Querétaro",1986,"Mexico"
"E",12,"1986-06-04","Scotland",0,1,"Denmark","Estadio Neza 86, Nezahualcóyotl",1986,"Mexico"
"E",23,"1986-06-08","West_Germany",2,1,"Scotland","Estadio La Corregidora, Querétaro",1986,"Mexico"
"E",24,"1986-06-08","Denmark",6,1,"Uruguay","Estadio Neza 86, Nezahualcóyotl",1986,"Mexico"
"E",35,"1986-06-13","Denmark",2,0,"West_Germany","Estadio La Corregidora, Querétaro",1986,"Mexico"
"E",36,"1986-06-13","Scotland",0,0,"Uruguay","Estadio Neza 86, Nezahualcóyotl",1986,"Mexico"
