"poule","game","date","team1","score1","score2","team2","venue","wk","host"
"F",6,"1986-06-02","Morocco",0,0,"Poland","Estadio Universitario, Monterrey",1986,"Mexico"
"F",9,"1986-06-03","Portugal",1,0,"England","Estadio Tecnológico, Monterrey",1986,"Mexico"
"F",18,"1986-06-06","England",0,0,"Morocco","Estadio Tecnológico, Monterrey",1986,"Mexico"
"F",21,"1986-06-07","Poland",1,0,"Portugal","Estadio Universitario, Monterrey",1986,"Mexico"
"F",31,"1986-06-11","Portugal",1,3,"Morocco","Estadio Tres de Marzo, Guadalajara",1986,"Mexico"
"F",32,"1986-06-11","England",3,0,"Poland","Estadio Tecnológico, Monterrey",1986,"Mexico"
"Round_of_16",37,"1986-06-15","Mexico",2,0,"Bulgaria","Estadio Azteca, Mexico City",1986,"Mexico"
"Round_of_16",38,"1986-06-15","Soviet_Union",3,4,"Belgium","Estadio Nou Camp, León",1986,"Mexico"
"Round_of_16",39,"1986-06-16","Argentina",1,0,"Uruguay","Estadio Cuauhtémoc, Puebla",1986,"Mexico"
"Round_of_16",40,"1986-06-16","Brazil",4,0,"Poland","Estadio Jalisco, Guadalajara",1986,"Mexico"
"Round_of_16",41,"1986-06-17","Italy",0,2,"France","Estadio Olímpico Universitario, Mexico City",1986,"Mexico"
"Round_of_16",42,"1986-06-17","Morocco",0,1,"West_Germany","Estadio Universitario, Monterrey",1986,"Mexico"
"Round_of_16",43,"1986-06-18","England",3,0,"Paraguay","Estadio Azteca, Mexico City",1986,"Mexico"
"Round_of_16",44,"1986-06-18","Denmark",1,5,"Spain","Estadio La Corregidora, Querétaro",1986,"Mexico"
"Quarter-finals",45,"1986-06-21","Brazil",3,4,"France","Estadio Jalisco, Guadalajara",1986,"Mexico"
"Quarter-finals",46,"1986-06-21","West_Germany",4,1,"Mexico","Estadio Universitario, Monterrey",1986,"Mexico"
"Quarter-finals",47,"1986-06-22","Spain",4,5,"Belgium","Estadio Cuauhtémoc, Puebla",1986,"Mexico"
"Quarter-finals",48,"1986-06-22","Argentina",2,1,"England","Estadio Azteca, Mexico City",1986,"Mexico"
"Semi-finals",49,"1986-06-25","Argentina",2,0,"Belgium","Estadio Azteca, Mexico City",1986,"Mexico"
"Semi-finals",50,"1986-06-25","France",0,2,"West_Germany","Estadio Jalisco, Guadalajara",1986,"Mexico"
"Semi-finals",51,"1986-06-28","France",4,2,"Belgium","Estadio Cuauhtémoc, Puebla",1986,"Mexico"
"Final",52,"1986-06-29","Argentina",3,2,"West_Germany","Estadio Azteca, Mexico City",1986,"Mexico"
"A",3,"1990-06-09","Italy",1,0,"Austria","Stadio Olimpico, Rome",1990,"Italy"
"A",5,"1990-06-10","United_States",1,5,"Czechoslovakia","Stadio Comunale, Florence",1990,"Italy"
"A",15,"1990-06-14","Italy",1,0,"United_States","Stadio Olimpico, Rome",1990,"Italy"
"A",17,"1990-06-15","Austria",0,1,"Czechoslovakia","Stadio Comunale, Florence",1990,"Italy"
"A",29,"1990-06-19","Italy",2,0,"Czechoslovakia","Stadio Olimpico, Rome",1990,"Italy"
"A",30,"1990-06-19","Austria",2,1,"United_States","Stadio Comunale, Florence",1990,"Italy"
"B",1,"1990-06-08","Argentina",0,1,"Cameroon","San Siro, Milan",1990,"Italy"
"B",2,"1990-06-09","Soviet_Union",0,2,"Romania","Stadio San Nicola, Bari",1990,"Italy"
"B",13,"1990-06-13","Argentina",2,0,"Soviet_Union","Stadio San Paolo, Naples",1990,"Italy"
"B",16,"1990-06-14","Cameroon",2,1,"Romania","Stadio San Nicola, Bari",1990,"Italy"
"B",25,"1990-06-18","Argentina",1,1,"Romania","Stadio San Paolo, Naples",1990,"Italy"
"B",26,"1990-06-18","Cameroon",0,4,"Soviet_Union","Stadio San Nicola, Bari",1990,"Italy"
"C",6,"1990-06-10","Brazil",2,1,"Sweden","Stadio Delle Alpi, Turin",1990,"Italy"
"C",8,"1990-06-11","Costa_Rica",1,0,"Scotland","Stadio Luigi Ferraris, Genoa",1990,"Italy"
"C",19,"1990-06-16","Brazil",1,0,"Costa_Rica","Stadio Delle Alpi, Turin",1990,"Italy"
"C",20,"1990-06-16","Sweden",1,2,"Scotland","Stadio Luigi Ferraris, Genoa",1990,"Italy"
"C",31,"1990-06-20","Brazil",1,0,"Scotland","Stadio Delle Alpi, Turin",1990,"Italy"
"C",32,"1990-06-20","Sweden",1,2,"Costa_Rica","Stadio Luigi Ferraris, Genoa",1990,"Italy"
"D",4,"1990-06-09","United_Arab_Emirates",0,2,"Colombia","Stadio Renato Dall'Ara, Bologna",1990,"Italy"
"D",7,"1990-06-10","West_Germany",4,1,"Yugoslavia","San Siro, Milan",1990,"Italy"
"D",14,"1990-06-14","Yugoslavia",1,0,"Colombia","Stadio Renato Dall'Ara, Bologna",1990,"Italy"
"D",18,"1990-06-15","West_Germany",5,1,"United_Arab_Emirates","San Siro, Milan",1990,"Italy"
"D",27,"1990-06-19","West_Germany",1,1,"Colombia","San Siro, Milan",1990,"Italy"
"D",28,"1990-06-19","Yugoslavia",4,1,"United_Arab_Emirates","Stadio Renato Dall'Ara, Bologna",1990,"Italy"
"E",10,"1990-06-12","Belgium",2,0,"South_Korea","Stadio Marc'Antonio Bentegodi, Verona",1990,"Italy"
"E",12,"1990-06-13","Uruguay",0,0,"Spain","Stadio Friuli, Udine",1990,"Italy"
"E",23,"1990-06-17","Belgium",3,1,"Uruguay","Stadio Marc'Antonio Bentegodi, Verona",1990,"Italy"
"E",24,"1990-06-17","South_Korea",1,3,"Spain","Stadio Friuli, Udine",1990,"Italy"
"E",33,"1990-06-21","Belgium",1,2,"Spain","Stadio Marc'Antonio Bentegodi, Verona",1990,"Italy"
"E",34,"1990-06-21","South_Korea",0,1,"Uruguay","Stadio Friuli, Udine",1990,"Italy"
"F",9,"1990-06-11","England",1,1,"Ireland","Stadio Sant'Elia, Cagliari",1990,"Italy"
"F",11,"1990-06-12","Netherlands",1,1,"Egypt","Stadio La Favorita, Palermo",1990,"Italy"
"F",21,"1990-06-16","England",0,0,"Netherlands","Stadio Sant'Elia, Cagliari",1990,"Italy"
"F",22,"1990-06-17","Ireland",0,0,"Egypt","Stadio La Favorita, Palermo",1990,"Italy"
"F",35,"1990-06-21","England",1,0,"Egypt","Stadio Sant'Elia, Cagliari",1990,"Italy"
"F",36,"1990-06-21","Ireland",1,1,"Netherlands","Stadio La Favorita, Palermo",1990,"Italy"
"Round_of_16",37,"1990-06-23","Cameroon",2,1,"Colombia","Stadio San Paolo, Naples",1990,"Italy"
"Round_of_16",38,"1990-06-23","Czechoslovakia",4,1,"Costa_Rica","Stadio San Nicola, Bari",1990,"Italy"
"Round_of_16",39,"1990-06-24","Brazil",0,1,"Argentina","Stadio Delle Alpi, Turin",1990,"Italy"
"Round_of_16",40,"1990-06-24","West_Germany",2,1,"Netherlands","San Siro, Milan",1990,"Italy"
"Round_of_16",41,"1990-06-25","Ireland",5,4,"Romania","Stadio Luigi Ferraris, Genoa",1990,"Italy"
"Round_of_16",42,"1990-06-25","Italy",2,0,"Uruguay","Stadio Olimpico, Rome",1990,"Italy"
"Round_of_16",43,"1990-06-26","Spain",1,2,"Yugoslavia","Stadio Marc'Antonio Bentegodi, Verona",1990,"Italy"
"Round_of_16",44,"1990-06-26","England",1,0,"Belgium","Stadio Renato Dall'Ara, Bologna",1990,"Italy"
"Quarter-finals",45,"1990-06-30","Yugoslavia",2,3,"Argentina","Stadio Artemio Franchi, Florence",1990,"Italy"
"Quarter-finals",46,"1990-06-30","Italy",1,0,"Ireland","Stadio Olimpico, Rome",1990,"Italy"
"Quarter-finals",47,"1990-07-01","West_Germany",1,0,"Czechoslovakia","San Siro, Milan",1990,"Italy"
"Quarter-finals",48,"1990-07-01","England",3,2,"Cameroon","Stadio San Paolo, Naples",1990,"Italy"
"Semi-finals",49,"1990-07-03","Italy",3,4,"Argentina","Stadio San Paolo, Naples",1990,"Italy"
"Semi-finals",50,"1990-07-04","West_Germany",4,3,"England","Stadio delle Alpi, Turin",1990,"Italy"
"Semi-finals",51,"1990-07-07","Italy",2,1,"England","Stadio San Nicola, Bari",1990,"Italy"
"Final",52,"1990-07-08","West_Germany",1,0,"Argentina","Stadio Olimpico, Rome",1990,"Italy"
"A",3,"1994-06-18","United_States",1,1,"Switzerland","Pontiac Silverdome, Pontiac",1994,"United_States"
"A",5,"1994-06-18","Colombia",1,3,"Romania","Rose Bowl, Pasadena",1994,"United_States"
"A",14,"1994-06-22","Romania",1,4,"Switzerland","Pontiac Silverdome, Pontiac",1994,"United_States"
"A",15,"1994-06-22","United_States",2,1,"Colombia","Rose Bowl, Pasadena",1994,"United_States"
"A",25,"1994-06-26","United_States",0,1,"Romania","Rose Bowl, Pasadena",1994,"United_States"
"A",26,"1994-06-26","Switzerland",0,2,"Colombia","Stanford Stadium, Stanford",1994,"United_States"
"B",8,"1994-06-19","Cameroon",2,2,"Sweden","Rose Bowl, Pasadena",1994,"United_States"
"B",9,"1994-06-20","Brazil",2,0,"Russia","Stanford Stadium, Stanford",1994,"United_States"
"B",19,"1994-06-24","Brazil",3,0,"Cameroon","Stanford Stadium, Stanford",1994,"United_States"
"B",20,"1994-06-24","Sweden",3,1,"Russia","Pontiac Silverdome, Pontiac",1994,"United_States"
"B",31,"1994-06-28","Russia",6,1,"Cameroon","Stanford Stadium, Stanford",1994,"United_States"
"B",32,"1994-06-28","Brazil",1,1,"Sweden","Pontiac Silverdome, Pontiac",1994,"United_States"
"C",1,"1994-06-17","Germany",1,0,"Bolivia","Soldier Field, Chicago",1994,"United_States"
"C",2,"1994-06-17","Spain",2,2,"South_Korea","Cotton Bowl, Dallas",1994,"United_States"
"C",12,"1994-06-21","Germany",1,1,"Spain","Soldier Field, Chicago",1994,"United_States"
"C",17,"1994-06-23","South_Korea",0,0,"Bolivia","Foxboro Stadium, Foxborough",1994,"United_States"
"C",27,"1994-06-27","Bolivia",1,3,"Spain","Soldier Field, Chicago",1994,"United_States"
"C",28,"1994-06-27","Germany",3,2,"South_Korea","Cotton Bowl, Dallas",1994,"United_States"
"D",11,"1994-06-21","Argentina",4,0,"Greece","Foxboro Stadium, Foxborough",1994,"United_States"
"D",13,"1994-06-21","Nigeria",3,0,"Bulgaria","Cotton Bowl, Dallas",1994,"United_States"
"D",23,"1994-06-25","Argentina",2,1,"Nigeria","Foxboro Stadium, Foxborough",1994,"United_States"
"D",24,"1994-06-26","Greece",0,4,"Bulgaria","Soldier Field, Chicago",1994,"United_States"
"D",35,"1994-06-30","Greece",0,2,"Nigeria","Foxboro Stadium, Foxborough",1994,"United_States"
"D",36,"1994-06-30","Argentina",0,2,"Bulgaria","Cotton Bowl, Dallas",1994,"United_States"
"E",4,"1994-06-18","Italy",0,1,"Ireland","Giants Stadium, East Rutherford",1994,"United_States"
"E",7,"1994-06-19","Norway",1,0,"Mexico","RFK Stadium, Washington",1994,"United_States"
"E",16,"1994-06-23","Italy",1,0,"Norway","Giants Stadium, East Rutherford",1994,"United_States"
"E",18,"1994-06-24","Mexico",2,1,"Ireland","Citrus Bowl, Orlando",1994,"United_States"
"E",29,"1994-06-28","Ireland",0,0,"Norway","Giants Stadium, East Rutherford",1994,"United_States"
"E",30,"1994-06-28","Italy",1,1,"Mexico","RFK Stadium, Washington",1994,"United_States"
"F",6,"1994-06-19","Belgium",1,0,"Morocco","Citrus Bowl, Orlando",1994,"United_States"
"F",10,"1994-06-20","Netherlands",2,1,"Saudi_Arabia","RFK Stadium, Washington",1994,"United_States"
"F",21,"1994-06-25","Belgium",1,0,"Netherlands","Citrus Bowl, Orlando",1994,"United_States"
"F",22,"1994-06-25","Saudi_Arabia",2,1,"Morocco","Giants Stadium, East Rutherford",1994,"United_States"
"F",33,"1994-06-29","Morocco",1,2,"Netherlands","Citrus Bowl, Orlando",1994,"United_States"
"F",34,"1994-06-29","Belgium",0,1,"Saudi_Arabia","RFK Stadium, Washington",1994,"United_States"
"Round_of_16",37,"1994-07-02","Germany",3,2,"Belgium","Soldier Field, Chicago",1994,"United_States"
"Round_of_16",38,"1994-07-02","Spain",3,0,"Switzerland","RFK Stadium, Washington",1994,"United_States"
"Round_of_16",39,"1994-07-03","Saudi_Arabia",1,3,"Sweden","Cotton Bowl, Dallas",1994,"United_States"
"Round_of_16",40,"1994-07-03","Romania",3,2,"Argentina","Rose Bowl, Pasadena",1994,"United_States"
"Round_of_16",41,"1994-07-04","Netherlands",2,0,"Ireland","Citrus Bowl, Orlando",1994,"United_States"
"Round_of_16",42,"1994-07-04","Brazil",1,0,"United_States","Stanford Stadium, Stanford",1994,"United_States"
"Round_of_16",43,"1994-07-05","Nigeria",1,2,"Italy","Foxboro Stadium, Foxborough",1994,"United_States"
"Round_of_16",44,"1994-07-05","Mexico",1,3,"Bulgaria","Giants Stadium, East Rutherford",1994,"United_States"
"Quarter-finals",45,"1994-07-09","Italy",2,1,"Spain","Foxboro Stadium, Foxborough",1994,"United_States"
"Quarter-finals",46,"1994-07-09","Netherlands",2,3,"Brazil","Cotton Bowl, Dallas",1994,"United_States"
"Quarter-finals",47,"1994-07-10","Bulgaria",2,1,"Germany","Giants Stadium, East Rutherford",1994,"United_States"
"Quarter-finals",48,"1994-07-10","Romania",4,5,"Sweden","Stanford Stadium, Stanford",1994,"United_States"
"Semi-finals",49,"1994-07-13","Bulgaria",1,2,"Italy","Giants Stadium, East Rutherford",1994,"United_States"
"Semi-finals",50,"1994-07-13","Sweden",0,1,"Brazil","Rose Bowl, Pasadena",1994,"United_States"
"Semi-finals",51,"1994-07-16","Sweden",4,0,"Bulgaria","Rose Bowl, Pasadena",1994,"United_States"
"Final",52,"1994-07-17","Brazil",3,2,"Italy","Rose Bowl, Pasadena",1994,"United_States"
"A",1,"1998-06-10","Brazil",2,1,"Scotland","Stade de France, Saint-Denis",1998,"France"
"A",2,"1998-06-10","Morocco",2,2,"Norway","Stade de la Mosson, Montpellier",1998,"France"
"A",17,"1998-06-16","Scotland",1,1,"Norway","Parc Lescure, Bordeaux",1998,"France"
"A",18,"1998-06-16","Brazil",3,0,"Morocco","Stade de la Beaujoire, Nantes",1998,"France"
"A",34,"1998-06-23","Scotland",0,3,"Morocco","Stade Geoffroy-Guichard, Saint-Étienne",1998,"France"
"A",35,"1998-06-23","Brazil",1,2,"Norway","Stade Vélodrome, Marseille",1998,"France"
"B",3,"1998-06-11","Cameroon",1,1,"Austria","Stade de Toulouse, Toulouse",1998,"France"
"B",4,"1998-06-11","Italy",2,2,"Chile","Parc Lescure, Bordeaux",1998,"France"
"B",19,"1998-06-17","Chile",1,1,"Austria","Stade Geoffroy-Guichard, Saint-Étienne",1998,"France"
"B",20,"1998-06-17","Italy",3,0,"Cameroon","Stade de la Mosson, Montpellier",1998,"France"
"B",33,"1998-06-23","Italy",2,1,"Austria","Stade de France, Saint-Denis",1998,"France"
"B",36,"1998-06-23","Chile",1,1,"Cameroon","Stade de la Beaujoire, Nantes",1998,"France"
"C",5,"1998-06-12","Saudi_Arabia",0,1,"Denmark","Stade Félix Bollaert, Lens",1998,"France"
"C",6,"1998-06-12","France",3,0,"South_Africa","Stade Vélodrome, Marseille",1998,"France"
"C",21,"1998-06-18","France",4,0,"Saudi_Arabia","Stade de France, Saint-Denis",1998,"France"
"C",22,"1998-06-18","South_Africa",1,1,"Denmark","Stade de Toulouse, Toulouse",1998,"France"
"C",38,"1998-06-24","France",2,1,"Denmark","Stade Gerland, Lyon",1998,"France"
"C",40,"1998-06-24","South_Africa",2,2,"Saudi_Arabia","Parc Lescure, Bordeaux",1998,"France"
"D",7,"1998-06-12","Paraguay",0,0,"Bulgaria","Stade de la Mosson, Montpellier",1998,"France"
"D",10,"1998-06-13","Spain",2,3,"Nigeria","Stade de la Beaujoire, Nantes",1998,"France"
"D",23,"1998-06-19","Nigeria",1,0,"Bulgaria","Parc des Princes, Paris",1998,"France"
"D",24,"1998-06-19","Spain",0,0,"Paraguay","Stade Geoffroy-Guichard, Saint-Étienne",1998,"France"
"D",37,"1998-06-24","Spain",6,1,"Bulgaria","Stade Félix Bollaert, Lens",1998,"France"
"D",39,"1998-06-24","Nigeria",1,3,"Paraguay","Stade de Toulouse, Toulouse",1998,"France"
"E",8,"1998-06-13","Netherlands",0,0,"Belgium","Stade de France, Saint-Denis",1998,"France"
"E",9,"1998-06-13","South_Korea",1,3,"Mexico","Stade Gerland, Lyon",1998,"France"
"E",25,"1998-06-20","Netherlands",5,0,"South_Korea","Stade Vélodrome, Marseille",1998,"France"
"E",26,"1998-06-20","Belgium",2,2,"Mexico","Parc Lescure, Bordeaux",1998,"France"
"E",41,"1998-06-25","Belgium",1,1,"South_Korea","Parc des Princes, Paris",1998,"France"
"E",42,"1998-06-25","Netherlands",2,2,"Mexico","Stade Geoffroy-Guichard, Saint-Étienne",1998,"France"
"F",12,"1998-06-14","Yugoslavia",1,0,"Iran","Stade Geoffroy-Guichard, Saint-Étienne",1998,"France"
"F",14,"1998-06-15","Germany",2,0,"United_States","Parc des Princes, Paris",1998,"France"
"F",29,"1998-06-21","Germany",2,2,"Yugoslavia","Stade Félix Bollaert, Lens",1998,"France"
"F",30,"1998-06-21","United_States",1,2,"Iran","Stade Gerland, Lyon",1998,"France"
"F",43,"1998-06-25","Germany",2,0,"Iran","Stade de la Mosson, Montpellier",1998,"France"
"F",44,"1998-06-25","United_States",0,1,"Yugoslavia","Stade de la Beaujoire, Nantes",1998,"France"
"G",15,"1998-06-15","Romania",1,0,"Colombia","Stade Gerland, Lyon",1998,"France"
"G",16,"1998-06-15","England",2,0,"Tunisia","Stade Vélodrome, Marseille",1998,"France"
"G",31,"1998-06-22","Colombia",1,0,"Tunisia","Stade de la Mosson, Montpellier",1998,"France"
"G",32,"1998-06-22","Romania",2,1,"England","Stade de Toulouse, Toulouse",1998,"France"
"G",45,"1998-06-26","Romania",1,1,"Tunisia","Stade de France, Saint-Denis",1998,"France"
"G",46,"1998-06-26","Colombia",0,2,"England","Stade Félix Bollaert, Lens",1998,"France"
"H",11,"1998-06-14","Jamaica",1,3,"Croatia","Stade Félix Bollaert, Lens",1998,"France"
"H",13,"1998-06-14","Argentina",1,0,"Japan","Stade de Toulouse, Toulouse",1998,"France"
"H",27,"1998-06-20","Japan",0,1,"Croatia","Stade de la Beaujoire, Nantes",1998,"France"
"H",28,"1998-06-21","Argentina",5,0,"Jamaica","Parc des Princes, Paris",1998,"France"
"H",47,"1998-06-26","Japan",1,2,"Jamaica","Stade Gerland, Lyon",1998,"France"
"H",48,"1998-06-26","Argentina",1,0,"Croatia","Parc Lescure, Bordeaux",1998,"France"
"Round_of_16",49,"1998-06-27","Brazil",4,1,"Chile","Parc des Princes, Paris",1998,"France"
"Round_of_16",50,"1998-06-27","Italy",1,0,"Norway","Stade Vélodrome, Marseille",1998,"France"
"Round_of_16",51,"1998-06-28","Nigeria",1,4,"Denmark","Stade de France, Saint-Denis",1998,"France"
"Round_of_16",52,"1998-06-28","France",1,0,"Paraguay","Stade Félix Bollaert, Lens",1998,"France"
"Round_of_16",53,"1998-06-29","Germany",2,1,"Mexico","Stade de la Mosson, Montpellier",1998,"France"
"Round_of_16",54,"1998-06-29","Netherlands",2,1,"Yugoslavia","Stade de Toulouse, Toulouse",1998,"France"
"Round_of_16",55,"1998-06-30","Argentina",4,3,"England","Stade Geoffroy-Guichard, Saint-Étienne",1998,"France"
"Round_of_16",56,"1998-06-30","Romania",0,1,"Croatia","Parc Lescure, Bordeaux",1998,"France"
"Quarter-finals",57,"1998-07-03","Italy",3,4,"France","Stade de France, Saint-Denis",1998,"France"
"Quarter-finals",58,"1998-07-03","Brazil",3,2,"Denmark","Stade de la Beaujoire, Nantes",1998,"France"
"Quarter-finals",59,"1998-07-04","Germany",0,3,"Croatia","Stade Gerland, Lyon",1998,"France"
"Quarter-finals",60,"1998-07-04","Netherlands",2,1,"Argentina","Stade Vélodrome, Marseille",1998,"France"
"Semi-finals",61,"1998-07-07","Brazil",4,2,"Netherlands","Stade Vélodrome, Marseille",1998,"France"
"Semi-finals",62,"1998-07-08","France",2,1,"Croatia","Stade de France, Saint-Denis",1998,"France"
"Semi-finals",63,"1998-07-11","Netherlands",1,2,"Croatia","Parc des Princes, Paris",1998,"France"
"Final",64,"1998-07-12","Brazil",0,3,"France","Stade de France, Saint-Denis",1998,"France"
"A",1,"2002-05-31","France",0,1,"Senegal","Seoul World Cup Stadium, Seoul",2002,"South_Korea/Japan"
"A",3,"2002-06-01","Uruguay",1,2,"Denmark","Munsu Cup Stadium, Ulsan",2002,"South_Korea/Japan"
"A",18,"2002-06-06","France",0,0,"Uruguay","Asiad Main Stadium, Busan",2002,"South_Korea/Japan"
"A",19,"2002-06-06","Denmark",1,1,"Senegal","Daegu World Cup Stadium, Daegu",2002,"South_Korea/Japan"
"A",33,"2002-06-11","Denmark",2,0,"France","Incheon Munhak Stadium, Incheon",2002,"South_Korea/Japan"
"A",34,"2002-06-11","Senegal",3,3,"Uruguay","Suwon World Cup Stadium, Suwon",2002,"South_Korea/Japan"
